# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Read available permissions from api-versions.xml
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Debian 'dpkg' package management program version 1.19.7 (amd64).
This is free software; see the GNU General Public License version 2 or
later for copying conditions. There is NO warranty.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/bartek/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/keytool
# Install platform
# Run 'git config --get remote.origin.url'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run 'git branch -vv'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
* master c1ec69c0 [origin/master] Merge pull request #2666 from kivy/release-2022.09.04
# Run '/usr/bin/python3 -m pip install -q --user \'appdirs\' \'colorama>=0.3.3\' \'jinja2\' \'sh>=1.10; sys_platform!="nt"\' \'pep517<0.7.0\' \'toml\''
# Cwd None
# Apache ANT found at /home/bartek/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/bartek/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 23b
# Android NDK found at /home/bartek/.buildozer/android/platform/android-ndk-r23b
# Read available permissions from api-versions.xml
# Run '/usr/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/usr/bin/python3 -m pythonforandroid.toolchain create --dist_name=sendroidexample --bootstrap=sdl2 --requirements=python3,kivy,numpy,plyer,android,sendroid --arch arm64-v8a --arch armeabi-v7a --copy-libs --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Build the application #256
# Copy application source from /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/main.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_accelerometer.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_audio.py
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app/temp
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/sensor.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/audio.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/accelerometer.py
# Package the application
# project.properties updated
# Run '/usr/bin/python3 -m pythonforandroid.toolchain apk --bootstrap sdl2 --dist_name sendroidexample --name \'Sendroid Example\' --version 0.1 --package bwilk315.sendroidexample.sendroidexample --minsdk 21 --ndk-api 21 --private /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app --permission RECORD_AUDIO --permission WAKE_LOCK --permission BATTERY_STATS --android-entrypoint org.kivy.android.PythonActivity --android-apptheme @android:style/Theme.NoTitleBar --orientation portrait --copy-libs --arch arm64-v8a --arch armeabi-v7a --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
10-09 14:15:55.229  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/build.pyc
10-09 14:15:55.230  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/build_clib.pyc
10-09 14:15:55.231  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/build_ext.pyc
10-09 14:15:55.233  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/build_py.pyc
10-09 14:15:55.235  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/build_scripts.pyc
10-09 14:15:55.236  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/check.pyc
10-09 14:15:55.238  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/clean.pyc
10-09 14:15:55.239  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/config.pyc
10-09 14:15:55.240  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/install.pyc
10-09 14:15:55.242  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/install_data.pyc
10-09 14:15:55.243  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/install_egg_info.pyc
10-09 14:15:55.244  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/install_headers.pyc
10-09 14:15:55.245  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/install_lib.pyc
10-09 14:15:55.247  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/install_scripts.pyc
10-09 14:15:55.248  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/py37compat.pyc
10-09 14:15:55.249  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/register.pyc
10-09 14:15:55.251  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/sdist.pyc
10-09 14:15:55.252  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/command/upload.pyc
10-09 14:15:55.254  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/config.pyc
10-09 14:15:55.255  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/core.pyc
10-09 14:15:55.256  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/cygwinccompiler.pyc
10-09 14:15:55.258  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/debug.pyc
10-09 14:15:55.259  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/dep_util.pyc
10-09 14:15:55.260  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/dir_util.pyc
10-09 14:15:55.262  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/dist.pyc
10-09 14:15:55.264  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/errors.pyc
10-09 14:15:55.265  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/extension.pyc
10-09 14:15:55.266  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/fancy_getopt.pyc
10-09 14:15:55.268  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/file_util.pyc
10-09 14:15:55.269  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/filelist.pyc
10-09 14:15:55.271  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/log.pyc
10-09 14:15:55.272  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/msvc9compiler.pyc
10-09 14:15:55.274  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/msvccompiler.pyc
10-09 14:15:55.275  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/py35compat.pyc
10-09 14:15:55.276  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/py38compat.pyc
10-09 14:15:55.277  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/spawn.pyc
10-09 14:15:55.279  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/sysconfig.pyc
10-09 14:15:55.280  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/text_file.pyc
10-09 14:15:55.282  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/unixccompiler.pyc
10-09 14:15:55.283  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/util.pyc
10-09 14:15:55.285  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/version.pyc
10-09 14:15:55.286  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_distutils/versionpredicate.pyc
10-09 14:15:55.287  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_imp.pyc
10-09 14:15:55.288  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/
10-09 14:15:55.289  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/__init__.pyc
10-09 14:15:55.290  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/ordered_set.pyc
10-09 14:15:55.291  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/packaging/
10-09 14:15:55.292  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/packaging/__about__.pyc
10-09 14:15:55.294  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/packaging/__init__.pyc
10-09 14:15:55.295  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/packaging/_compat.pyc
10-09 14:15:55.296  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/packaging/_structures.pyc
10-09 14:15:55.297  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/packaging/_typing.pyc
10-09 14:15:55.298  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/packaging/markers.pyc
10-09 14:15:55.300  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/packaging/requirements.pyc
10-09 14:15:55.301  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/packaging/specifiers.pyc
10-09 14:15:55.303  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/packaging/tags.pyc
10-09 14:15:55.305  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/packaging/utils.pyc
10-09 14:15:55.306  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/packaging/version.pyc
10-09 14:15:55.308  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/_vendor/pyparsing.pyc
10-09 14:15:55.313  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/archive_util.pyc
10-09 14:15:55.314  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/build_meta.pyc
10-09 14:15:55.316  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/cli-32.exe
10-09 14:15:55.316  3672  3723 I sendroidexampl: ProcessProfilingInfo new_methods=55 is saved saved_to_disk=1 resolve_classes_delay=5000
10-09 14:15:55.320  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/cli-64.exe
10-09 14:15:55.325  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/cli.exe
10-09 14:15:55.329  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/
10-09 14:15:55.330  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/__init__.pyc
10-09 14:15:55.331  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/alias.pyc
10-09 14:15:55.333  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/bdist_egg.pyc
10-09 14:15:55.334  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/bdist_rpm.pyc
10-09 14:15:55.336  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/bdist_wininst.pyc
10-09 14:15:55.337  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/build_clib.pyc
10-09 14:15:55.338  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/build_ext.pyc
10-09 14:15:55.340  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/build_py.pyc
10-09 14:15:55.341  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/develop.pyc
10-09 14:15:55.342  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/dist_info.pyc
10-09 14:15:55.343  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/easy_install.pyc
10-09 14:15:55.347  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/egg_info.pyc
10-09 14:15:55.349  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/install.pyc
10-09 14:15:55.350  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/install_egg_info.pyc
10-09 14:15:55.351  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/install_lib.pyc
10-09 14:15:55.353  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/install_scripts.pyc
10-09 14:15:55.354  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/launcher manifest.xml
10-09 14:15:55.355  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/py36compat.pyc
10-09 14:15:55.356  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/register.pyc
10-09 14:15:55.357  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/rotate.pyc
10-09 14:15:55.359  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/saveopts.pyc
10-09 14:15:55.360  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/sdist.pyc
10-09 14:15:55.361  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/setopt.pyc
10-09 14:15:55.363  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/test.pyc
10-09 14:15:55.364  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/upload.pyc
10-09 14:15:55.365  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/command/upload_docs.pyc
10-09 14:15:55.367  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/config.pyc
10-09 14:15:55.368  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/dep_util.pyc
10-09 14:15:55.369  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/depends.pyc
10-09 14:15:55.371  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/dist.pyc
10-09 14:15:55.373  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/errors.pyc
10-09 14:15:55.374  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/extension.pyc
10-09 14:15:55.375  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/extern/
10-09 14:15:55.376  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/extern/__init__.pyc
10-09 14:15:55.377  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/glob.pyc
10-09 14:15:55.378  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/gui-32.exe
10-09 14:15:55.383  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/gui-64.exe
10-09 14:15:55.387  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/gui.exe
10-09 14:15:55.392  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/installer.pyc
10-09 14:15:55.393  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/launch.pyc
10-09 14:15:55.394  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/lib2to3_ex.pyc
10-09 14:15:55.395  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/monkey.pyc
10-09 14:15:55.397  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/msvc.pyc
10-09 14:15:55.399  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/namespaces.pyc
10-09 14:15:55.400  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/package_index.pyc
10-09 14:15:55.403  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/py34compat.pyc
10-09 14:15:55.404  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/sandbox.pyc
10-09 14:15:55.405  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/script (dev).tmpl
10-09 14:15:55.407  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/script.tmpl
10-09 14:15:55.408  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/ssl_support.pyc
10-09 14:15:55.409  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/unicode_utils.pyc
10-09 14:15:55.410  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/version.pyc
10-09 14:15:55.411  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/wheel.pyc
10-09 14:15:55.413  3672  3772 V python  : extracting _python_bundle/site-packages/setuptools/windows_support.pyc
10-09 14:15:55.414  3672  3772 V python  : extracting _python_bundle/site-packages/six.pyc
10-09 14:15:55.416  3672  3772 V python  : extracting _python_bundle/site-packages/usr/local/
10-09 14:15:55.417  3672  3772 V python  : extracting _python_bundle/site-packages/usr/local/bin/
10-09 14:15:55.418  3672  3772 V python  : extracting _python_bundle/site-packages/usr/local/bin/cygdb
10-09 14:15:55.419  3672  3772 V python  : extracting _python_bundle/site-packages/usr/local/bin/cython
10-09 14:15:55.420  3672  3772 V python  : extracting _python_bundle/site-packages/usr/local/bin/cythonize
10-09 14:15:55.421  3672  3772 V python  : extracting _python_bundle/site-packages/usr/local/bin/easy_install
10-09 14:15:55.422  3672  3772 V python  : extracting _python_bundle/site-packages/usr/local/bin/easy_install-3.9
10-09 14:15:55.423  3672  3772 V python  : extracting _python_bundle/site-packages/usr/local/bin/f2py
10-09 14:15:55.424  3672  3772 V python  : extracting _python_bundle/site-packages/usr/local/bin/f2py3
10-09 14:15:55.425  3672  3772 V python  : extracting _python_bundle/site-packages/usr/local/bin/f2py3.9
10-09 14:15:55.426  3672  3772 V python  : extracting _python_bundle/stdlib.zip
10-09 14:15:55.489   771  1411 I Light   : [LIGHT]:light = 107.000000 timestamp=698862949042264
10-09 14:15:55.616  3672  3672 V pythonutil: Checking pattern libsqlite3\.so against libSDL2.so
10-09 14:15:55.616  3672  3672 V pythonutil: Checking pattern libsqlite3\.so against libSDL2_ttf.so
10-09 14:15:55.616  3672  3672 V pythonutil: Checking pattern libsqlite3\.so against libhidapi.so
10-09 14:15:55.616  3672  3672 V pythonutil: Checking pattern libsqlite3\.so against libSDL2_mixer.so
10-09 14:15:55.616  3672  3672 V pythonutil: Checking pattern libsqlite3\.so against libpython3.9.so
10-09 14:15:55.616  3672  3672 V pythonutil: Checking pattern libsqlite3\.so against libssl1.1.so
10-09 14:15:55.616  3672  3672 V pythonutil: Checking pattern libsqlite3\.so against libpybundle.so
10-09 14:15:55.616  3672  3672 V pythonutil: Checking pattern libsqlite3\.so against libmain.so
10-09 14:15:55.616  3672  3672 V pythonutil: Checking pattern libsqlite3\.so against libcrypto1.1.so
10-09 14:15:55.616  3672  3672 V pythonutil: Checking pattern libsqlite3\.so against libffi.so
10-09 14:15:55.617  3672  3672 V pythonutil: Checking pattern libsqlite3\.so against libsqlite3.so
10-09 14:15:55.617  3672  3672 V pythonutil: Pattern libsqlite3\.so matched file libsqlite3.so
10-09 14:15:55.617  3672  3672 V pythonutil: Checking pattern libsqlite3\.so against libSDL2_image.so
10-09 14:15:55.617  3672  3672 V pythonutil: Checking pattern libffi\.so against libSDL2.so
10-09 14:15:55.617  3672  3672 V pythonutil: Checking pattern libffi\.so against libSDL2_ttf.so
10-09 14:15:55.617  3672  3672 V pythonutil: Checking pattern libffi\.so against libhidapi.so
10-09 14:15:55.617  3672  3672 V pythonutil: Checking pattern libffi\.so against libSDL2_mixer.so
10-09 14:15:55.618  3672  3672 V pythonutil: Checking pattern libffi\.so against libpython3.9.so
10-09 14:15:55.618  3672  3672 V pythonutil: Checking pattern libffi\.so against libssl1.1.so
10-09 14:15:55.618  3672  3672 V pythonutil: Checking pattern libffi\.so against libpybundle.so
10-09 14:15:55.618  3672  3672 V pythonutil: Checking pattern libffi\.so against libmain.so
10-09 14:15:55.618  3672  3672 V pythonutil: Checking pattern libffi\.so against libcrypto1.1.so
10-09 14:15:55.618  3672  3672 V pythonutil: Checking pattern libffi\.so against libffi.so
10-09 14:15:55.618  3672  3672 V pythonutil: Pattern libffi\.so matched file libffi.so
10-09 14:15:55.618  3672  3672 V pythonutil: Checking pattern libffi\.so against libsqlite3.so
10-09 14:15:55.618  3672  3672 V pythonutil: Checking pattern libffi\.so against libSDL2_image.so
10-09 14:15:55.619  3672  3672 V pythonutil: Checking pattern libpng16\.so against libSDL2.so
10-09 14:15:55.619  3672  3672 V pythonutil: Checking pattern libpng16\.so against libSDL2_ttf.so
10-09 14:15:55.619  3672  3672 V pythonutil: Checking pattern libpng16\.so against libhidapi.so
10-09 14:15:55.619  3672  3672 V pythonutil: Checking pattern libpng16\.so against libSDL2_mixer.so
10-09 14:15:55.619  3672  3672 V pythonutil: Checking pattern libpng16\.so against libpython3.9.so
10-09 14:15:55.619  3672  3672 V pythonutil: Checking pattern libpng16\.so against libssl1.1.so
10-09 14:15:55.619  3672  3672 V pythonutil: Checking pattern libpng16\.so against libpybundle.so
10-09 14:15:55.619  3672  3672 V pythonutil: Checking pattern libpng16\.so against libmain.so
10-09 14:15:55.620  3672  3672 V pythonutil: Checking pattern libpng16\.so against libcrypto1.1.so
10-09 14:15:55.620  3672  3672 V pythonutil: Checking pattern libpng16\.so against libffi.so
10-09 14:15:55.620  3672  3672 V pythonutil: Checking pattern libpng16\.so against libsqlite3.so
10-09 14:15:55.620  3672  3672 V pythonutil: Checking pattern libpng16\.so against libSDL2_image.so
10-09 14:15:55.621  3672  3672 V pythonutil: Checking pattern libssl.*\.so against libSDL2.so
10-09 14:15:55.621  3672  3672 V pythonutil: Checking pattern libssl.*\.so against libSDL2_ttf.so
10-09 14:15:55.621  3672  3672 V pythonutil: Checking pattern libssl.*\.so against libhidapi.so
10-09 14:15:55.621  3672  3672 V pythonutil: Checking pattern libssl.*\.so against libSDL2_mixer.so
10-09 14:15:55.621  3672  3672 V pythonutil: Checking pattern libssl.*\.so against libpython3.9.so
10-09 14:15:55.621  3672  3672 V pythonutil: Checking pattern libssl.*\.so against libssl1.1.so
10-09 14:15:55.621  3672  3672 V pythonutil: Pattern libssl.*\.so matched file libssl1.1.so
10-09 14:15:55.621  3672  3672 V pythonutil: Checking pattern libssl.*\.so against libpybundle.so
10-09 14:15:55.621  3672  3672 V pythonutil: Checking pattern libssl.*\.so against libmain.so
10-09 14:15:55.621  3672  3672 V pythonutil: Checking pattern libssl.*\.so against libcrypto1.1.so
10-09 14:15:55.621  3672  3672 V pythonutil: Checking pattern libssl.*\.so against libffi.so
10-09 14:15:55.621  3672  3672 V pythonutil: Checking pattern libssl.*\.so against libsqlite3.so
10-09 14:15:55.622  3672  3672 V pythonutil: Checking pattern libssl.*\.so against libSDL2_image.so
10-09 14:15:55.622  3672  3672 V pythonutil: Checking pattern libcrypto.*\.so against libSDL2.so
10-09 14:15:55.622  3672  3672 V pythonutil: Checking pattern libcrypto.*\.so against libSDL2_ttf.so
10-09 14:15:55.622  3672  3672 V pythonutil: Checking pattern libcrypto.*\.so against libhidapi.so
